tempo,osso
182.50696378830082,0.9900104558972368
183.50974930362116,0.9903177842895207
184.5125348189415,0.9906156589106693
185.51532033426184,0.990904368511137
186.51810584958216,0.9911841955864382
187.5208913649025,0.9914554140983783
188.52367688022284,0.9917182894513844
189.52646239554318,0.9919730770117902
190.5292479108635,0.9922200254855471
191.53203342618383,0.9924593767636142
192.53481894150417,0.9926913650383938
193.5376044568245,0.9929162159960035
194.54038997214485,0.9931341487015638
195.54317548746516,0.9933453767951896
196.5459610027855,0.9935501069846
197.54874651810584,0.9937485386873292
198.55153203342618,0.9939408648275248
199.5543175487465,0.9941272741198327
200.55710306406684,0.9943079489873273
201.55988857938718,0.9944830656578219
202.56267409470752,0.9946527940612233
203.56545961002786,0.9948173008320953
204.56824512534817,0.9949767469239185
205.5710306406685,0.9951312880502375
206.57381615598885,0.9952810739827219
207.5766016713092,0.9954262517922506
208.5793871866295,0.9955669634843449
209.58217270194984,0.9957033465535672
210.58495821727018,0.9958355327800251
211.58774373259052,0.9959636521846839
212.59052924791087,0.9960878301230857
213.59331476323118,0.9962081882678452
214.59610027855152,0.9963248434231227
215.59888579387186,0.9964379088395035
216.6016713091922,0.9965474958033305
217.60445682451254,0.9966537116479002
218.60724233983285,0.9967566605844028
219.6100278551532,0.9968564412862525
220.61281337047353,0.9969531520624217
221.61559888579387,0.9970468876836864
222.61838440111418,0.9971377399919028
223.62116991643452,0.9972257976489964
224.62395543175487,0.9973111454047497
225.6267409470752,0.9973938674788724
226.62952646239555,0.9974740448182574
227.63231197771586,0.9975517559868361
228.6350974930362,0.9976270761995495
229.63788300835654,0.9977000788045295
230.64066852367688,0.9977708355412657
231.6434540389972,0.9978394156749633
232.64623955431753,0.9979058864183958
233.64902506963787,0.997970311485672
234.6518105849582,0.998032754486392
235.65459610027855,0.9980932765124853
236.65738161559887,0.9981519368597249
237.6601671309192,0.9982087925081319
238.66295264623955,0.998263898180932
239.6657381615599,0.9983173084025424
240.66852367688023,0.998369075494465
241.67130919220054,0.9984192502703919
242.67409470752088,0.9984678820735255
243.67688022284122,0.9985150163882233
244.67966573816156,0.9985607004880972
245.68245125348187,0.99860497913459
246.6852367688022,0.9986478957977819
247.68802228412255,0.9986894927162288
248.6908077994429,0.9987298095771165
249.69359331476323,0.9987688855296873
250.69637883008355,0.9988067593543496
251.6991643454039,0.9988434681949884
252.70194986072423,0.9988790481280273
253.70473537604457,0.9989135338034146
254.70752089136488,0.9989469578053567
255.71030640668522,0.9989793535604407
256.71309192200556,0.9990107527911861
257.7158774373259,0.999041186295154
258.71866295264624,0.9990706839865344
259.7214484679666,0.9990992736833817
260.7242339832869,0.9991269837269423
261.7270194986072,0.9991538413283927
262.72980501392755,0.9991798728061502
263.7325905292479,0.9992051037209208
264.7353760445682,0.9992295583744447
265.73816155988857,0.9992532603236769
266.7409470752089,0.9992762330874048
267.74373259052925,0.9992984991747291
268.7465181058496,0.9993200804477472
269.74930362116993,0.9993409979828662
270.7520891364902,0.9993612711743695
271.75487465181055,0.9993809205446861
272.7576601671309,0.9993999653609212
273.76044568245123,0.9994184243456513
274.7632311977716,0.9994363157040427
275.7660167130919,0.9994536571509707
276.76880222841226,0.9994704642887103
277.7715877437326,0.9994867540261143
278.77437325905294,0.9995025425941331
279.7771587743732,0.9995178455282421
280.77994428969356,0.999532677935119
281.7827298050139,0.9995470545149722
282.78551532033424,0.9995609887091353
283.7883008356546,0.9995744936164269
284.7910863509749,0.9995875830722709
285.79387186629526,0.9996002699313246
286.7966573816156,0.9996125666845525
287.79944289693594,0.9996244854770093
288.8022284122562,0.9996360379083289
289.80501392757657,0.9996472343146097
290.8077994428969,0.9996580862922322
291.81058495821725,0.9996686044734753
292.8133704735376,0.9996787991845787
293.81615598885793,0.9996886804602193
294.81894150417827,0.9996982580579864
295.8217270194986,0.9997075406204607
296.82451253481895,0.9997165375146352
297.8272980501393,0.99972525763759
298.8300835654596,0.9997337095448151
299.8328690807799,0.999741901551111
300.83565459610026,0.999749841742745
301.8384401114206,0.9997575375653703
302.84122562674094,0.9997649963603514
303.8440111420613,0.9997722256770774
304.8467966573816,0.9997792326128808
305.84958217270196,0.9997860240669278
306.8523676880223,0.9997926067503727
307.8551532033426,0.9997989869772641
308.8579387186629,0.9998051702928171
309.86072423398326,0.9998111632884823
310.8635097493036,0.9998169718563594
311.86629526462394,0.999822601728481
312.8690807799443,0.9998280584856537
313.8718662952646,0.9998333475662996
314.87465181058496,0.9998384742752984
315.8774373259053,0.9998434428270114
316.8802228412256,0.9998482580717727
317.88300835654593,0.9998529251220242
318.88579387186627,0.9998574485852294
319.8885793871866,0.9998618329464701
320.89136490250695,0.9998660825754327
321.8941504178273,0.9998702017333947
322.89693593314763,0.9998741944856819
323.899721448468,0.9998780636430334
324.9025069637883,0.9998818137539918
325.9052924791086,0.9998854485127293
326.90807799442894,0.9998889715120918
327.9108635097493,0.9998923862489688
328.9136490250696,0.9998956961296649
329.91643454038996,0.9998989044752699
330.9192200557103,0.9999020140531774
331.92200557103064,0.99990502764864
332.924791086351,0.9999079485606623
333.9275766016713,0.9999107796600201
334.9303621169916,0.9999135237374682
335.93314763231194,0.9999161835078857
336.9359331476323,0.9999187616144193
337.9387186629526,0.9999212606326288
338.94150417827296,0.9999236824479105
339.9442896935933,0.9999260297380613
340.94707520891365,0.9999283048357887
341.949860724234,0.9999305099762368
342.9526462395543,0.9999326473333223
343.9554317548746,0.9999347190230843
344.95821727019495,0.9999367271070346
345.9610027855153,0.9999386734364875
346.96378830083563,0.9999405596758114
347.966573816156,0.9999423878873909
348.9693593314763,0.9999441598688414
349.97214484679665,0.9999458773693615
350.974930362117,0.9999475420924738
351.97771587743733,0.9999491556987692
352.9805013927577,0.9999507198086482
353.98328690807796,0.9999522356189444
354.9860724233983,0.9999537047120018
355.98885793871864,0.9999551286117648
356.991643454039,0.9999565087217703
357.9944289693593,0.999957846408205
358.99721448467966,0.9999591430020408
360.0,0.9999603998011726
